Unnamed: 0,etaplus_values,etaminus_values
14129,1,1
14130,1,1
14131,1,1
14132,3,5
14133,1,2
14134,1,1
14135,2,1
14136,1,1
14137,3,3
14138,2,2
14139,1,1
14140,6,1
14141,5,5
14142,1,1
14143,1,1
14144,1,1
14145,1,1
14146,1,1
14147,1,1
14148,4,4
14149,9,9
14150,1,1
14151,7,7
14152,3,7
14153,1,1
14154,1,1
14155,2,2
14156,1,1
14157,2,6
14158,1,3
14159,8,6
14160,1,1
14161,2,3
14162,4,2
14163,2,2
14164,1,1
14165,1,1
14166,1,1
14167,1,1
14168,1,1
14169,1,1
14170,5,4
14171,1,1
14172,25,20
14173,14,11
14174,10,10
14175,1,1
14176,1,2
14177,16,14
14178,2,2
14179,1,1
14180,1,1
14181,3,3
14182,2,3
14183,1,1
14184,1,1
14185,2,2
14186,1,1
14187,2,2
14188,2,2
14189,1,1
14190,1,1
14191,1,1
14192,1,1
14193,1,1
14194,3,4
14195,1,1
14196,1,1
14197,1,1
14198,1,1
14199,1,1
14200,1,1
14201,1,7
14202,1,1
14203,3,2
14204,2,2
14205,17,10
14206,1,1
14207,5,5
14208,7,5
14209,1,1
14210,2,2
14211,1,1
14212,1,1
14213,1,1
14214,2,2
14215,2,2
14216,4,4
14217,1,1
14218,3,1
14219,2,2
14220,1,1
14221,2,2
14222,1,1
14223,2,2
14224,2,2
14225,2,2
14226,1,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,2,2
14232,1,1
14233,1,1
14234,1,1
14235,2,2
14236,1,2
14237,13,7
14238,1,1
14239,5,5
14240,5,2
14241,10,2
14242,3,2
14243,1,1
14244,2,1
14245,6,6
14246,6,4
14247,2,2
14248,20,8
14249,6,6
14250,1,1
14251,1,1
14252,2,1
14253,2,2
14254,1,1
14255,1,1
14256,7,7
14257,2,2
14258,10,7
14259,1,1
14260,9,4
14261,1,4
14262,1,1
14263,2,7
14264,16,16
14265,1,9
14266,17,17
14267,11,1
14268,3,1
14269,1,1
14270,2,2
14271,1,1
14272,9,2
14273,1,1
14274,24,17
14275,1,1
14276,1,1
14277,5,6
14278,6,3
14279,7,5
14280,4,2
14281,1,1
14282,4,4
14283,2,4
14284,2,2
14285,1,1
14286,5,5
14287,1,1
14288,4,6
14289,1,1
14290,1,2
14291,2,1
14292,2,2
14293,1,1
14294,1,1
14295,2,2
14296,1,1
14297,4,3
14298,2,2
14299,3,2
14300,4,2
14301,1,5
14302,1,2
14303,1,1
14304,30,35
14305,8,12
14306,1,3
14307,2,2
14308,3,3
14309,1,2
14310,3,3
14311,2,6
14312,22,11
14313,19,19
14314,2,2
14315,1,1
14316,4,7
14317,2,2
14318,3,1
14319,14,7
14320,5,8
14321,1,3
14322,9,16
14323,1,1
14324,1,1
14325,1,1
14326,24,24
14327,2,2
14328,2,2
14329,1,1
14330,1,1
14331,1,1
14332,3,1
14333,30,30
14334,1,1
14335,1,1
14336,1,1
14337,5,5
14338,3,1
14339,4,2
14340,2,2
14341,23,26
14342,6,6
14343,1,1
14344,1,1
14345,3,3
14346,1,1
14347,1,1
14348,12,16
14349,8,1
14350,1,1
14351,37,33
14352,18,18
14353,1,3
14354,2,3
14355,1,1
14356,1,1
14357,11,11
14358,18,12
14359,1,1
14360,2,3
14361,4,6
14362,1,1
14363,19,17
14364,11,11
14365,7,7
14366,3,1
14367,5,5
14368,1,1
14369,1,1
14370,4,10
14371,3,4
14372,9,7
14373,3,3
14374,5,10
14375,7,11
14376,1,1
14377,1,3
14378,24,17
14379,10,10
14380,1,1
14381,1,1
14382,6,1
14383,1,1
14384,2,7
14385,1,1
14386,1,1
14387,12,17
14388,1,5
14389,16,16
14390,6,4
14391,2,2
14392,5,6
14393,1,1
14394,1,1
14395,10,7
14396,5,6
14397,28,17
14398,1,1
14399,6,10
14400,1,1
14401,1,1
14402,1,1
14403,1,1
14404,8,1
14405,4,5
14406,12,14
14407,5,1
14408,5,10
14409,1,1
14410,1,1
14411,6,6
14412,3,3
14413,5,5
14414,1,1
14415,13,12
14416,1,1
14417,1,1
14418,1,1
14419,1,1
14420,1,1
14421,4,4
14422,2,2
14423,1,1
14424,3,2
14425,1,1
14426,13,24
14427,1,1
14428,1,4
14429,1,1
14430,3,4
14431,1,1
14432,2,2
14433,1,1
14434,4,10
14435,1,1
14436,1,1
14437,6,6
14438,7,8
14439,1,1
14440,8,7
14441,1,1
14442,1,1
14443,4,6
14444,1,1
14445,1,1
14446,3,2
14447,1,1
14448,1,1
14449,1,1
14450,1,1
14451,1,1
14452,2,2
14453,6,5
14454,1,1
14455,1,1
14456,1,1
14457,39,32
14458,1,1
14459,1,1
14460,5,3
14461,4,8
14462,2,1
14463,5,1
14464,4,1
14465,1,1
14466,1,1
14467,2,6
14468,1,1
14469,2,2
14470,1,1
14471,1,1
14472,2,2
14473,2,2
14474,15,13
14475,1,1
14476,2,3
14477,1,1
14478,1,1
14479,2,1
14480,5,5
14481,22,20
14482,1,1
14483,3,2
14484,9,3
14485,1,1
14486,1,1
14487,11,2
14488,7,10
14489,1,1
14490,1,1
14491,1,4
14492,1,1
14493,1,1
14494,1,1
14495,4,8
14496,1,1
14497,1,1
14498,1,1
14499,1,1
14500,1,1
14501,8,7
14502,1,1
14503,1,1
14504,1,1
14505,1,1
14506,9,6
14507,1,1
14508,2,2
14509,2,2
14510,11,11
14511,1,1
14512,2,3
14513,3,2
14514,1,1
14515,5,5
14516,6,6
14517,1,1
14518,1,1
14519,3,1
14520,2,2
14521,1,1
14522,1,1
14523,1,1
14524,1,4
14525,2,2
14526,1,1
14527,1,1
14528,1,1
14529,1,1
14530,5,5
14531,1,1
14532,1,1
14533,1,1
14534,1,1
14535,1,1
14536,1,1
14537,6,4
14538,2,2
14539,1,1
14540,1,1
14541,1,1
14542,4,8
14543,2,2
14544,4,2
14545,3,3
14546,1,1
14547,14,15
14548,1,3
14549,5,2
14550,8,7
14551,10,10
14552,2,1
14553,1,2
14554,1,1
14555,2,2
14556,3,3
14557,1,1
14558,2,2
14559,1,2
14560,1,1
14561,5,5
14562,8,8
14563,2,6
14564,1,1
14565,1,1
14566,1,1
14567,1,1
14568,1,1
14569,2,1
14570,1,1
14571,1,1
14572,20,26
14573,1,1
14574,1,1
14575,1,1
14576,1,1
14577,1,1
14578,1,1
14579,1,1
14580,1,1
14581,1,1
14582,1,1
14583,41,44
14584,1,1
14585,2,1
14586,1,1
14587,1,1
14588,5,3
14589,1,1
14590,1,1
14591,3,2
14592,15,14
14593,2,6
14594,1,1
14595,1,1
14596,5,2
14597,1,1
14598,6,1
14599,1,1
14600,2,4
14601,6,1
14602,1,1
14603,1,1
14604,1,1
14605,1,1
14606,11,4
14607,1,1
14608,1,1
14609,1,1
14610,60,59
14611,2,2
14612,1,1
14613,36,33
14614,17,15
14615,8,16
14616,1,1
14617,1,1
14618,1,1
14619,9,10
14620,1,1
14621,19,13
14622,7,3
14623,1,1
14624,2,4
14625,2,3
14626,9,16
14627,1,1
14628,3,3
14629,3,3
14630,14,13
14631,1,1
14632,8,11
14633,8,8
14634,1,1
14635,14,5
14636,1,1
14637,16,16
14638,1,1
14639,4,3
14640,1,1
14641,34,30
14642,9,10
14643,9,12
14644,1,1
14645,4,1
14646,1,1
14647,3,3
14648,1,1
14649,1,1
14650,6,8
14651,6,6
14652,1,1
14653,22,14
14654,1,1
14655,1,1
14656,8,6
14657,1,1
14658,2,2
14659,1,1
14660,1,1
14661,1,1
14662,1,3
14663,3,3
14664,3,3
14665,1,1
14666,1,1
14667,1,1
14668,7,11
14669,1,1
14670,1,1
14671,5,8
14672,1,3
14673,1,1
14674,15,15
14675,7,7
14676,1,1
14677,1,1
14678,1,1
14679,5,4
14680,1,1
14681,1,1
14682,8,6
14683,1,1
14684,1,1
14685,2,1
14686,1,1
14687,1,3
14688,1,9
14689,1,1
14690,7,3
14691,16,13
14692,4,1
14693,1,2
14694,1,1
14695,5,3
14696,1,1
14697,1,2
14698,1,1
14699,2,1
14700,18,13
14701,4,4
14702,1,1
14703,2,1
14704,19,14
14705,1,1
14706,3,2
14707,1,1
14708,1,1
14709,4,4
14710,1,1
14711,2,2
14712,1,1
14713,1,1
14714,3,3
14715,1,1
14716,1,1
14717,1,6
14718,1,1
14719,13,15
14720,4,4
14721,15,14
14722,1,1
14723,1,6
14724,1,1
14725,1,1
14726,2,5
14727,1,1
14728,1,1
14729,1,1
14730,1,1
14731,1,1
14732,2,4
14733,5,1
14734,1,1
14735,2,2
14736,1,1
14737,1,1
14738,42,39
14739,31,19
14740,6,2
14741,9,9
14742,1,1
14743,1,1
14744,1,1
14745,1,1
14746,1,1
14747,1,1
14748,1,1
14749,1,1
14750,1,1
14751,1,1
14752,21,19
14753,1,1
14754,1,1
14755,16,10
14756,1,1
14757,1,1
14758,1,1
14759,8,18
14760,14,13
14761,1,1
14762,24,25
14763,1,1
14764,1,1
14765,1,1
14766,1,1
14767,1,1
14768,17,7
14769,1,1
14770,1,1
14771,1,1
14772,7,1
14773,1,1
14774,1,1
14775,1,1
14776,10,1
14777,1,1
14778,1,1
14779,15,30
14780,17,12
14781,1,1
14782,1,1
14783,7,4
14784,1,1
14785,3,4
14786,1,1
14787,1,1
14788,1,1
14789,7,7
14790,1,1
14791,9,12
14792,7,6
14793,5,4
14794,10,10
14795,2,1
14796,8,4
14797,1,1
14798,2,2
14799,1,1
14800,1,1
14801,7,4
14802,1,1
14803,1,1
14804,1,1
14805,1,1
14806,1,1
14807,1,1
14808,1,1
14809,1,1
14810,3,3
14811,8,4
14812,1,1
14813,1,1
14814,11,11
14815,1,1
14816,2,1
14817,1,1
14818,6,1
14819,1,1
14820,2,1
14821,16,16
14822,1,1
14823,7,8
14824,1,1
14825,11,5
14826,1,1
14827,3,3
14828,1,1
14829,8,17
14830,4,4
14831,3,3
14832,1,1
14833,1,1
14834,5,7
14835,1,1
14836,11,3
14837,14,14
14838,12,16
14839,1,1
14840,1,1
14841,1,1
14842,1,1
14843,1,1
14844,144,154
14845,1,1
14846,1,1
14847,1,1
14848,2,2
14849,3,3
14850,1,1
14851,1,1
14852,9,9
14853,2,1
14854,1,1
14855,1,1
14856,1,1
14857,4,2
14858,4,1
14859,3,4
14860,1,1
14861,1,1
14862,1,1
14863,1,1
14864,2,5
14865,4,4
14866,8,4
14867,1,1
14868,2,2
14869,1,1
14870,2,1
14871,2,3
14872,1,1
14873,35,29
14874,36,29
14875,1,2
14876,1,1
14877,1,1
14878,1,1
14879,1,1
14880,1,1
14881,3,2
14882,5,2
14883,1,1
14884,18,15
14885,1,1
14886,1,1
14887,4,1
14888,1,1
14889,1,1
14890,2,2
14891,1,1
14892,1,1
14893,1,1
14894,2,2
14895,2,2
14896,7,5
14897,1,1
14898,1,1
14899,1,1
14900,1,1
14901,1,1
14902,11,10
14903,1,1
14904,2,2
14905,1,1
14906,1,1
14907,1,1
14908,12,8
14909,1,1
14910,3,3
14911,8,6
14912,1,1
14913,4,2
14914,1,1
14915,10,3
14916,6,5
14917,1,1
14918,1,1
14919,19,21
14920,1,1
14921,1,1
14922,26,22
14923,5,4
14924,1,1
14925,1,1
14926,1,2
14927,1,1
14928,1,1
14929,1,1
14930,1,1
14931,2,2
14932,2,1
14933,1,1
14934,1,1
14935,1,1
14936,1,1
14937,3,1
14938,1,1
14939,1,1
14940,11,10
14941,3,3
14942,9,14
14943,1,1
14944,6,7
14945,29,17
14946,1,1
14947,20,18
14948,1,1
14949,52,39
14950,1,1
14951,5,5
14952,1,1
14953,3,4
14954,10,6
14955,3,1
14956,2,1
14957,3,3
14958,40,52
14959,2,2
14960,6,4
14961,2,5
14962,1,1
14963,2,6
14964,12,8
14965,7,7
14966,4,3
14967,2,1
14968,1,1
14969,3,2
14970,1,10
14971,1,1
14972,1,1
14973,1,1
14974,1,1
14975,29,36
14976,1,1
14977,1,1
14978,5,5
14979,5,7
14980,1,1
14981,4,5
14982,1,1
14983,1,1
14984,1,1
14985,2,1
14986,1,1
14987,3,3
14988,3,3
14989,1,1
14990,11,9
14991,4,7
14992,2,2
14993,37,26
14994,1,1
14995,2,2
14996,7,7
14997,6,6
14998,14,16
14999,1,1
15000,1,1
15001,1,1
15002,1,1
15003,1,1
15004,5,5
15005,1,1
15006,1,1
15007,7,5
15008,1,1
15009,3,1
15010,2,2
15011,1,1
15012,1,5
15013,39,35
15014,1,1
15015,5,5
15016,1,1
15017,30,10
15018,3,2
15019,2,1
15020,1,1
15021,1,1
15022,5,8
15023,11,11
15024,13,6
15025,1,1
15026,5,6
15027,1,1
15028,1,1
15029,1,1
15030,6,1
15031,1,1
15032,1,1
15033,16,21
15034,1,1
15035,6,6
15036,2,5
15037,5,7
15038,1,1
15039,1,1
15040,5,2
15041,28,27
15042,1,1
15043,18,12
15044,6,5
15045,1,1
15046,1,1
15047,3,1
15048,3,1
15049,1,1
15050,6,6
15051,33,37
15052,3,3
15053,1,1
15054,18,18
15055,1,1
15056,2,3
15057,1,1
15058,12,10
15059,1,1
15060,14,8
15061,17,1
15062,1,1
15063,1,1
15064,1,1
15065,9,8
15066,1,1
15067,1,1
15068,1,1
15069,2,2
15070,7,4
15071,4,1
15072,1,1
15073,1,1
15074,1,1
15075,1,1
15076,5,3
15077,1,1
15078,13,12
15079,3,3
15080,25,34
15081,1,1
15082,4,2
15083,1,1
15084,1,1
15085,1,1
15086,11,9
15087,1,1
15088,2,2
15089,1,1
15090,1,1
15091,1,1
15092,1,1
15093,7,12
15094,1,1
15095,3,1
15096,2,2
15097,1,1
15098,1,3
15099,2,2
15100,1,1
15101,1,1
15102,1,2
15103,1,1
15104,1,1
15105,1,1
15106,1,1
15107,17,8
15108,5,4
15109,1,1
15110,2,4
15111,1,1
15112,1,1
15113,2,5
15114,20,23
15115,5,4
15116,1,1
15117,4,1
15118,1,1
15119,6,7
15120,1,1
15121,1,1
15122,3,3
15123,19,15
15124,25,21
15125,13,11
15126,4,3
15127,1,1
15128,1,6
15129,7,5
15130,10,10
15131,8,12
15132,23,32
15133,1,1
15134,1,1
15135,1,1
15136,1,1
15137,1,1
15138,5,3
15139,1,1
15140,1,2
15141,2,1
15142,1,1
15143,1,1
15144,4,2
15145,1,1
15146,1,1
15147,2,1
15148,1,4
15149,1,1
15150,1,1
15151,1,1
15152,5,1
15153,1,1
15154,1,1
15155,1,1
15156,1,1
15157,32,27
15158,1,1
15159,1,1
15160,6,3
15161,2,1
15162,1,1
15163,11,12
15164,6,6
15165,1,1
15166,5,5
15167,5,6
15168,1,1
15169,4,4
15170,1,1
15171,9,9
15172,1,1
15173,1,1
15174,1,1
15175,9,5
15176,1,1
15177,2,3
15178,6,6
15179,1,1
15180,8,4
15181,1,1
15182,1,1
15183,1,1
15184,5,7
15185,1,1
15186,30,29
15187,1,1
15188,1,1
15189,1,1
15190,1,3
15191,6,2
15192,1,1
15193,6,6
15194,2,2
15195,7,7
15196,1,3
15197,1,1
15198,1,1
15199,8,8
15200,1,1
15201,1,1
15202,1,1
15203,1,1
15204,1,1
15205,1,1
15206,1,1
15207,5,3
15208,1,2
15209,6,5
15210,7,10
15211,1,1
15212,4,1
15213,1,1
15214,5,4
15215,11,3
15216,1,1
15217,18,11
15218,3,4
15219,4,2
15220,1,1
15221,2,2
15222,1,1
15223,2,2
15224,2,3
15225,1,1
15226,1,1
15227,35,15
15228,3,2
15229,7,2
15230,18,5
15231,1,1
15232,1,5
15233,1,1
15234,2,1
15235,1,1
15236,1,1
15237,1,1
15238,1,2
15239,5,5
15240,8,7
15241,3,3
15242,6,12
15243,2,3
15244,1,1
15245,26,30
15246,1,1
15247,2,2
15248,17,26
15249,1,2
15250,1,1
15251,1,1
15252,1,1
15253,1,1
15254,3,3
15255,1,1
15256,3,1
15257,5,7
15258,1,2
15259,5,2
15260,1,1
15261,3,1
15262,1,2
15263,1,1
15264,6,6
15265,3,1
15266,1,4
15267,5,5
15268,5,5
15269,2,1
15270,12,11
15271,7,7
15272,12,3
15273,18,13
15274,1,1
15275,5,5
15276,2,1
15277,3,3
15278,5,5
15279,6,3
15280,6,5
15281,5,1
15282,1,1
15283,15,10
15284,21,33
15285,14,16
15286,1,1
15287,1,3
15288,5,5
15289,12,4
15290,1,1
15291,8,8
15292,8,2
15293,2,2
15294,36,36
15295,1,1
15296,5,1
15297,5,5
15298,2,1
15299,15,15
15300,2,2
15301,21,23
15302,10,9
15303,30,28
15304,5,5
15305,2,2
15306,5,9
15307,1,1
15308,1,1
15309,4,2
15310,1,2
15311,10,16
15312,2,2
15313,1,3
15314,3,4
15315,1,2
15316,1,1
15317,4,4
15318,3,3
15319,8,2
15320,2,2
15321,8,6
15322,9,14
15323,4,4
15324,11,4
15325,3,2
15326,1,1
15327,18,10
15328,2,8
15329,1,1
15330,2,4
15331,6,2
15332,2,3
15333,6,1
15334,1,1
15335,4,10
15336,3,1
15337,2,1
15338,2,2
15339,22,22
15340,8,3
15341,2,2
15342,1,1
15343,3,2
15344,1,1
15345,4,1
15346,2,1
15347,6,2
15348,1,1
15349,82,96
15350,11,9
15351,1,1
15352,4,5
15353,2,1
15354,5,1
15355,8,10
15356,1,1
15357,15,15
15358,7,4
15359,7,8
15360,2,6
15361,1,2
15362,9,6
15363,1,3
15364,1,1
15365,2,1
15366,2,1
15367,1,1
15368,7,5
15369,11,10
15370,1,1
15371,1,3
15372,4,1
15373,2,6
15374,18,18
15375,3,3
15376,1,1
15377,2,9
15378,1,1
15379,20,15
15380,1,1
15381,1,1
15382,10,3
15383,1,1
15384,1,1
15385,2,2
15386,7,7
15387,12,12
15388,2,1
15389,1,1
15390,54,53
15391,1,1
15392,6,6
15393,3,5
15394,5,5
15395,2,1
15396,1,1
15397,3,1
15398,3,2
15399,1,1
15400,8,8
15401,1,1
15402,8,2
15403,3,2
15404,2,1
15405,7,5
15406,7,4
15407,1,1
15408,11,10
15409,1,1
15410,4,3
15411,6,6
15412,1,1
15413,15,5
15414,1,1
15415,14,14
15416,1,1
15417,1,1
15418,2,2
15419,8,3
15420,1,1
15421,1,1
15422,6,4
15423,6,5
15424,2,1
15425,1,1
15426,1,1
15427,1,1
15428,3,3
15429,4,2
15430,1,1
15431,1,1
15432,4,3
15433,6,4
15434,1,1
15435,10,8
15436,1,1
15437,1,1
15438,6,6
15439,7,5
15440,5,4
15441,1,1
15442,1,1
15443,1,1
15444,1,1
15445,5,5
15446,3,1
15447,1,1
15448,1,1
15449,1,1
15450,10,1
15451,2,2
15452,16,15
15453,1,1
15454,11,10
15455,1,1
15456,7,7
15457,4,4
15458,11,3
15459,18,9
15460,1,1
15461,1,2
15462,1,1
15463,1,3
15464,6,5
15465,1,1
15466,13,9
15467,3,3
15468,2,1
15469,1,1
15470,5,2
15471,2,1
15472,1,1
15473,3,6
15474,1,1
15475,4,4
15476,1,1
15477,23,18
15478,6,1
15479,1,1
15480,1,1
15481,7,3
15482,55,48
15483,5,5
15484,24,24
15485,1,1
15486,23,22
15487,1,1
15488,10,7
15489,1,1
15490,13,4
15491,10,5
15492,14,10
15493,1,1
15494,5,5
15495,6,3
15496,6,10
15497,6,2
15498,5,2
15499,5,5
15500,3,3
15501,2,2
15502,30,31
15503,66,70
15504,2,2
15505,1,1
15506,3,3
15507,2,4
15508,1,1
15509,1,1
15510,4,2
15511,1,1
15512,9,9
15513,1,1
15514,13,14
15515,3,1
15516,13,9
15517,4,1
15518,4,8
15519,11,9
15520,4,1
15521,1,1
15522,5,6
15523,27,27
15524,6,6
15525,4,2
15526,6,2
15527,7,7
15528,3,3
15529,1,1
15530,1,1
15531,7,7
15532,14,18
15533,2,2
15534,17,14
15535,1,1
15536,8,8
15537,1,1
15538,2,2
15539,2,3
15540,2,5
15541,15,13
15542,6,2
15543,5,2
15544,4,4
15545,2,1
15546,5,5
15547,4,4
15548,2,2
15549,6,6
15550,4,1
15551,5,12
15552,3,2
15553,1,1
15554,2,4
15555,7,11
15556,1,5
15557,3,10
15558,1,4
15559,3,2
15560,1,1
15561,5,6
15562,9,9
15563,3,5
15564,1,1
15565,8,9
15566,2,5
15567,6,6
15568,3,3
15569,2,3
15570,10,2
15571,16,7
15572,5,7
15573,9,8
15574,2,2
15575,1,1
15576,2,2
15577,3,1
15578,1,1
15579,3,1
15580,2,2
15581,18,18
15582,1,1
15583,3,3
15584,10,10
15585,11,5
15586,7,6
15587,28,31
15588,4,5
15589,68,68
15590,1,1
15591,1,4
15592,1,1
15593,3,2
15594,1,1
15595,15,11
15596,1,1
15597,7,7
15598,1,1
15599,7,7
15600,2,6
15601,5,5
15602,1,1
15603,1,3
15604,1,1
15605,1,1
15606,2,3
15607,17,17
15608,6,11
15609,2,1
15610,11,11
15611,3,1
15612,4,3
15613,6,5
15614,1,1
15615,1,3
15616,1,1
15617,11,9
15618,5,5
15619,2,1
15620,10,9
15621,2,1
15622,7,7
15623,2,2
15624,12,6
15625,2,2
15626,20,20
15627,2,2
15628,2,1
15629,1,1
15630,13,19
15631,1,1
15632,1,1
15633,16,16
15634,3,3
15635,5,5
15636,1,1
15637,5,10
15638,1,1
15639,1,1
15640,1,1
15641,6,2
15642,3,3
15643,11,1
15644,3,3
15645,4,4
15646,2,2
15647,1,1
15648,1,1
15649,26,22
15650,1,1
15651,6,4
15652,1,1
15653,1,1
15654,2,10
15655,3,1
15656,1,1
15657,3,3
15658,1,1
15659,3,3
15660,1,1
15661,8,9
15662,5,10
15663,1,1
15664,3,1
15665,2,1
15666,13,14
15667,12,25
15668,15,14
15669,25,30
15670,2,6
15671,1,1
15672,4,4
15673,1,1
15674,1,1
15675,5,4
15676,4,5
15677,38,41
15678,6,4
15679,1,4
15680,35,29
15681,2,2
15682,6,5
15683,1,1
15684,13,7
15685,3,4
15686,1,2
15687,4,1
15688,3,3
15689,1,1
15690,3,2
15691,2,3
15692,1,1
15693,1,1
15694,1,1
15695,11,10
15696,50,38
15697,1,1
15698,1,2
15699,1,1
15700,1,1
15701,7,11
15702,1,2
15703,11,8
15704,2,1
15705,12,3
15706,7,17
15707,48,38
15708,3,1
15709,3,3
15710,4,3
15711,4,9
15712,2,2
15713,1,1
15714,3,6
15715,27,19
15716,2,4
15717,1,1
15718,20,20
15719,12,12
15720,7,3
15721,6,2
15722,1,1
15723,9,11
15724,6,5
15725,3,1
15726,2,2
15727,4,4
15728,1,1
15729,1,1
15730,3,1
15731,1,1
15732,1,1
15733,1,1
15734,1,2
15735,5,5
15736,4,3
15737,12,11
15738,1,3
15739,1,8
15740,6,5
15741,2,2
15742,27,29
15743,5,5
15744,3,3
15745,1,3
15746,3,3
15747,1,1
15748,2,1
15749,1,1
15750,6,1
15751,2,2
15752,1,1
15753,11,11
15754,4,10
15755,4,2
15756,8,8
15757,1,1
15758,1,1
15759,2,6
15760,16,12
15761,1,1
15762,12,5
15763,7,7
15764,7,12
15765,2,5
15766,2,2
15767,1,2
15768,1,1
15769,1,1
15770,2,1
15771,3,4
15772,7,7
15773,1,1
15774,1,1
15775,1,1
15776,7,9
15777,1,1
15778,7,7
15779,1,1
15780,7,7
15781,6,6
15782,1,1
15783,3,3
15784,26,26
15785,1,1
15786,10,9
15787,1,1
15788,3,3
15789,5,3
15790,8,5
15791,1,1
15792,6,5
15793,10,5
15794,4,4
15795,1,1
15796,5,5
15797,3,1
15798,1,1
15799,3,1
15800,1,1
15801,10,5
15802,4,4
15803,13,14
15804,2,2
15805,2,2
15806,5,5
15807,1,1
15808,3,1
15809,53,41
15810,1,1
15811,4,7
15812,1,1
15813,2,3
15814,11,8
15815,4,7
15816,53,50
15817,1,1
15818,2,2
15819,1,1
15820,5,5
15821,2,2
15822,4,4
15823,9,7
15824,2,2
15825,27,27
15826,1,1
15827,1,5
15828,7,7
15829,1,1
15830,4,4
15831,15,11
15832,7,3
15833,9,6
15834,2,2
15835,17,18
15836,1,1
15837,1,1
15838,1,6
15839,1,1
15840,1,1
15841,1,1
15842,8,10
15843,1,2
15844,2,2
15845,8,2
15846,1,2
15847,12,3
15848,1,1
15849,6,3
15850,2,2
15851,3,6
15852,1,1
15853,10,1
15854,1,1
15855,1,1
15856,1,1
15857,8,1
15858,2,2
15859,2,2
15860,3,4
15861,7,5
15862,5,4
15863,2,6
15864,2,1
15865,1,1
15866,1,1
15867,1,1
15868,25,22
15869,1,1
15870,23,21
15871,16,11
15872,1,1
15873,13,6
15874,7,16
15875,1,1
15876,1,1
15877,1,1
15878,1,1
15879,1,1
15880,12,12
15881,3,3
15882,1,1
15883,2,2
15884,10,4
15885,4,2
15886,7,5
15887,1,1
15888,11,23
15889,1,1
15890,7,1
15891,9,8
15892,2,2
15893,3,2
15894,1,1
15895,1,1
15896,1,1
15897,2,2
15898,2,1
15899,2,2
15900,2,1
15901,18,11
15902,5,6
15903,8,2
15904,1,1
15905,2,1
15906,1,1
15907,1,1
15908,27,28
15909,1,1
15910,8,5
15911,9,16
15912,1,1
15913,6,6
15914,5,2
15915,1,1
15916,1,1
15917,5,2
15918,1,1
15919,4,4
15920,2,2
15921,1,1
15922,2,1
15923,16,16
15924,1,1
15925,1,1
15926,3,3
15927,2,6
15928,6,2
15929,5,2
15930,1,2
15931,5,6
15932,7,6
15933,9,5
15934,1,1
15935,24,13
15936,1,1
15937,1,1
15938,1,1
15939,13,18
15940,1,1
15941,1,1
15942,1,1
15943,1,1
15944,1,1
15945,6,1
15946,1,1
15947,1,1
15948,5,4
15949,1,1
15950,15,8
15951,3,2
15952,1,1
15953,1,1
15954,3,2
15955,1,1
15956,1,1
15957,1,1
15958,1,1
15959,1,1
15960,1,1
15961,1,1
15962,3,3
15963,1,1
15964,1,1
15965,1,1
15966,27,30
15967,1,1
15968,1,1
15969,28,35
15970,3,5
15971,1,1
15972,1,1
15973,1,1
15974,1,4
15975,7,6
15976,1,1
15977,3,1
15978,1,1
15979,1,1
15980,1,1
15981,1,1
15982,10,7
15983,1,1
15984,1,5
15985,1,1
15986,1,1
15987,1,1
15988,8,1
15989,1,1
15990,8,11
15991,13,17
15992,5,5
15993,1,1
15994,6,6
15995,1,1
15996,1,1
15997,1,1
15998,94,103
15999,1,1
16000,2,2
16001,1,1
16002,1,6
16003,4,4
16004,1,1
16005,13,13
16006,4,4
16007,4,4
16008,4,4
16009,3,3
16010,8,3
16011,3,3
16012,2,2
16013,3,3
16014,3,3
16015,2,2
16016,2,2
16017,2,2
16018,3,2
16019,2,2
16020,2,2
16021,2,2
16022,1,1
16023,2,2
16024,18,14
16025,2,2
16026,1,1
16027,2,2
16028,2,2
16029,2,2
16030,1,1
16031,2,2
16032,1,1
16033,2,2
16034,2,2
16035,2,2
16036,8,4
16037,2,2
16038,1,1
16039,2,2
16040,1,1
16041,2,2
16042,2,2
16043,1,2
16044,1,2
16045,2,2
16046,2,2
16047,2,2
16048,1,2
16049,4,2
16050,8,6
16051,7,3
16052,1,3
16053,1,1
16054,28,32
16055,1,1
16056,1,1
16057,8,4
16058,1,1
16059,1,1
16060,1,1
16061,3,2
16062,3,1
16063,1,1
16064,1,4
16065,7,10
16066,31,17
16067,2,3
16068,1,1
16069,1,1
16070,1,1
16071,12,9
16072,6,7
16073,1,1
16074,4,4
16075,4,5
16076,5,2
16077,10,9
16078,2,2
16079,6,4
16080,1,1
16081,8,7
16082,1,1
16083,4,4
16084,1,1
16085,13,7
16086,2,2
16087,7,6
16088,3,3
16089,3,3
16090,5,5
16091,1,1
16092,26,26
16093,1,1
16094,1,1
16095,1,1
16096,1,1
16097,4,4
16098,3,1
16099,1,1
16100,2,3
16101,1,1
16102,25,30
16103,18,16
16104,2,2
16105,1,1
16106,22,17
16107,1,2
16108,1,1
16109,3,6
16110,8,7
16111,3,4
16112,4,3
16113,3,3
16114,2,2
16115,1,1
16116,1,1
16117,3,2
16118,1,1
16119,1,1
16120,13,24
16121,2,2
16122,2,2
16123,9,4
16124,2,2
